// Programs
0;CONFIG0.RES0.INSTANCE0;TANK_AUTO;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;TANK_AUTO;;0;
1;IN;CONFIG0.RES0.INSTANCE0.I_PBFILL;CONFIG0.RES0.INSTANCE0.I_PBFILL;BOOL;BOOL;0;
2;IN;CONFIG0.RES0.INSTANCE0.I_PBDISCHARGE;CONFIG0.RES0.INSTANCE0.I_PBDISCHARGE;BOOL;BOOL;0;
3;IN;CONFIG0.RES0.INSTANCE0.I_LEVEL_METER;CONFIG0.RES0.INSTANCE0.I_LEVEL_METER;INT;INT;0;
4;IN;CONFIG0.RES0.INSTANCE0.I_MODESELECTOR;CONFIG0.RES0.INSTANCE0.I_MODESELECTOR;BOOL;BOOL;0;
5;OUT;CONFIG0.RES0.INSTANCE0.Q_FILL_VALVE;CONFIG0.RES0.INSTANCE0.Q_FILL_VALVE;INT;INT;0;
6;OUT;CONFIG0.RES0.INSTANCE0.Q_DISCHARGE_VALVE;CONFIG0.RES0.INSTANCE0.Q_DISCHARGE_VALVE;INT;INT;0;
7;OUT;CONFIG0.RES0.INSTANCE0.Q_DISPLAY;CONFIG0.RES0.INSTANCE0.Q_DISPLAY;INT;INT;0;
8;OUT;CONFIG0.RES0.INSTANCE0.Q_FILL_LIGHT;CONFIG0.RES0.INSTANCE0.Q_FILL_LIGHT;BOOL;BOOL;0;
9;OUT;CONFIG0.RES0.INSTANCE0.Q_DISCHARGE_LIGHT;CONFIG0.RES0.INSTANCE0.Q_DISCHARGE_LIGHT;BOOL;BOOL;0;
10;MEM;CONFIG0.RES0.INSTANCE0.LOWSETPOINT;CONFIG0.RES0.INSTANCE0.LOWSETPOINT;INT;INT;0;
11;MEM;CONFIG0.RES0.INSTANCE0.HIGHSETPOINT;CONFIG0.RES0.INSTANCE0.HIGHSETPOINT;INT;INT;0;
12;MEM;CONFIG0.RES0.INSTANCE0.TANKLEVEL;CONFIG0.RES0.INSTANCE0.TANKLEVEL;INT;INT;0;


// Ticktime
20000000
